; -------- Disassembly --------------------
shader main
  asic(CI)
  type(VS)

  s_mov_b32     m0, 0x00010000                          // 000000000000: BEFC03FF 00010000
  v_or_b32      v2, v1, v0                              // 000000000008: 38040101
  v_cmp_eq_i32  vcc, 0, v2                              // 00000000000C: 7D040480
  s_and_saveexec_b64  s[0:1], vcc                       // 000000000010: BE80246A
  s_cbranch_execz  label_003F                           // 000000000014: BF880039
  s_load_dword  s2, s[4:5], 0x0c                        // 000000000018: C001050C
  s_waitcnt     lgkmcnt(0)                              // 00000000001C: BF8C007F
  s_add_u32     s2, s2, 1                               // 000000000020: 80028102
  s_mov_b64     s[8:9], exec                            // 000000000024: BE88047E
  s_mov_b64     s[10:11], exec                          // 000000000028: BE8A047E
  v_mov_b32     v2, 0                                   // 00000000002C: 7E040280
  v_mov_b32     v3, 1                                   // 000000000030: 7E060281
  v_mov_b32     v7, 0                                   // 000000000034: 7E0E0280
label_000E:
  v_add_i32     v5, vcc, 2, v7                          // 000000000038: 4A0A0E82
  v_cmp_lt_i32  vcc, s2, v5                             // 00000000003C: 7D020A02
  s_mov_b64     s[12:13], exec                          // 000000000040: BE8C047E
  s_andn2_b64   exec, s[12:13], vcc                     // 000000000044: 8AFE6A0C
  s_andn2_b64   exec, s[12:13], exec                    // 000000000048: 8AFE7E0C
  v_mov_b32     v3, 1                                   // 00000000004C: 7E060281
  s_cbranch_execz  label_0017                           // 000000000050: BF880002
  s_andn2_b64   s[10:11], s[10:11], exec                // 000000000054: 8A8A7E0A
  s_cbranch_scc0  label_0029                            // 000000000058: BF840012
label_0017:
  s_and_b64     exec, s[12:13], s[10:11]                // 00000000005C: 87FE0A0C
  v_cmp_lt_i32  s[12:13], s6, v3                        // 000000000060: D102000C 00020606
  v_cmp_ge_i32  vcc, s6, v2                             // 000000000068: 7D0C0406
  s_and_b64     s[12:13], vcc, s[12:13]                 // 00000000006C: 878C0C6A
  s_and_saveexec_b64  s[12:13], s[12:13]                // 000000000070: BE8C240C
  v_mov_b32     v3, 0                                   // 000000000074: 7E060280
  s_cbranch_execz  label_0021                           // 000000000078: BF880002
  s_andn2_b64   s[10:11], s[10:11], exec                // 00000000007C: 8A8A7E0A
  s_cbranch_scc0  label_0029                            // 000000000080: BF840008
label_0021:
  s_and_b64     exec, s[12:13], s[10:11]                // 000000000084: 87FE0A0C
  v_add_i32     v2, vcc, v3, v5                         // 000000000088: 4A040B03
  v_add_i32     v7, vcc, 1, v7                          // 00000000008C: 4A0E0E81
  v_mov_b32     v19, v3                                 // 000000000090: 7E260303
  v_mov_b32     v3, v2                                  // 000000000094: 7E060302
  v_mov_b32     v2, v19                                 // 000000000098: 7E040313
  s_branch      label_000E                              // 00000000009C: BF82FFE6
  v_mov_b32     v3, 0                                   // 0000000000A0: 7E060280
label_0029:
  s_mov_b64     exec, s[8:9]                            // 0000000000A4: BEFE0408
  v_cmp_eq_u32  s[2:3], v3, 1                           // 0000000000A8: D1840002 00010303
  s_mov_b64     s[8:9], exec                            // 0000000000B0: BE88047E
  s_andn2_b64   exec, s[8:9], s[2:3]                    // 0000000000B4: 8AFE0208
