; -------- Disassembly --------------------
shader main
  asic(CI)
  type(VS)

  s_load_dwordx4  s[0:3], s[4:5], 0x01                  // 000000000000: C0800501
  v_mbcnt_lo_u32_b32  v3, -1, 0                         // 000000000004: D2460003 000100C1
  v_mbcnt_hi_u32_b32  v3, -1, v3                        // 00000000000C: 480606C1
  s_mov_b32     m0, 0x00010000                          // 000000000010: BEFC03FF 00010000
  s_waitcnt     lgkmcnt(0)                              // 000000000018: BF8C007F
  s_bfe_u32     s11, s0, 0x00100000                     // 00000000001C: 938BFF00 00100000
  s_bfe_u32     s0, s0, 0x00100010                      // 000000000024: 9380FF00 00100010
  s_bfe_u32     s1, s1, 0x00100000                      // 00000000002C: 9381FF01 00100000
  v_mul_lo_u32  v2, v2, s0                              // 000000000034: D2D20002 00000102
  v_add_i32     v1, vcc, v2, v1                         // 00000000003C: 4A020302
  v_mul_lo_u32  v1, v1, s11                             // 000000000040: D2D20001 00001701
  v_add_i32     v1, vcc, v1, v0                         // 000000000048: 4A020101
  s_cmp_eq_u32  0, s11                                  // 00000000004C: BF060B80
  s_cselect_b32  s12, -1, 0                             // 000000000050: 850C80C1
  s_cmp_eq_u32  0, s11                                  // 000000000054: BF060B80
  s_cbranch_scc1  label_0033                            // 000000000058: BF85001C
  s_cmp_gt_u32  s11, s2                                 // 00000000005C: BF08020B
  s_cbranch_scc1  label_0033                            // 000000000060: BF85001A
  s_flbit_i32_b32  s13, s11                             // 000000000064: BE8D150B
  s_flbit_i32_b32  s14, s2                              // 000000000068: BE8E1502
  s_sub_i32     s20, s13, s14                           // 00000000006C: 81940E0D
  s_lshl_b32    s13, s11, s20                           // 000000000070: 8F0D140B
  s_sub_u32     s17, s2, s13                            // 000000000074: 80910D02
  s_cselect_b32  s21, s2, s17                           // 000000000078: 85151102
  s_cselect_b32  s18, 0, 1                              // 00000000007C: 85128180
  s_add_u32     s15, s12, s18                           // 000000000080: 800F120C
  s_cmp_eq_u32  0, s20                                  // 000000000084: BF061480
  s_cbranch_scc0  label_0025                            // 000000000088: BF840002
  s_mov_b32     s12, s15                                // 00000000008C: BE8C030F
  s_branch      label_0033                              // 000000000090: BF82000E
label_0025:
  s_mov_b32     s14, s15                                // 000000000094: BE8E030F
label_0026:
  s_add_u32     s14, s14, s14                           // 000000000098: 800E0E0E
  s_lshr_b32    s13, s13, 1                             // 00000000009C: 900D810D
  s_sub_u32     s18, s21, s13                           // 0000000000A0: 80920D15
  s_cselect_b32  s17, s21, s18                          // 0000000000A4: 85111215
  s_cselect_b32  s19, 0, 1                              // 0000000000A8: 85138180
  s_add_u32     s16, s14, s19                           // 0000000000AC: 8010130E
  s_addk_i32    s20, 0xffff                             // 0000000000B0: B794FFFF
  s_cmp_le_u32  s20, 0                                  // 0000000000B4: BF0B8014
  s_cbranch_scc1  label_0032                            // 0000000000B8: BF850003
  s_mov_b32     s14, s16                                // 0000000000BC: BE8E0310
  s_mov_b32     s21, s17                                // 0000000000C0: BE950311
  s_branch      label_0026                              // 0000000000C4: BF82FFF4
label_0032:
  s_mov_b32     s12, s16                                // 0000000000C8: BE8C0310
label_0033:
  s_mul_i32     s13, s12, s11                           // 0000000000CC: 930D0B0C
  s_sub_i32     s2, s2, s13                             // 0000000000D0: 81820D02
  s_cmp_eq_u32  0, s0                                   // 0000000000D4: BF060080
